CCS PCM C Compiler, Version 5.101, 43599               09-Jun-23 04:09

               Filename:   C:\Users\quang\Desktop\DOAN1\code\main.lst

               ROM used:   4118 words (50%)
                           Largest free fragment is 2048
               RAM used:   47 (13%) at main() level
                           69 (19%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0276:  MOVWF  54
0277:  CALL   141
....................       break;
0278:  GOTO   289
....................    case '\n':       // Chuc nang bat dau hang thu 2.
....................       lcd_gotoxy(1,0x02);     // Goi ham truyen thong tin (du lieu) sang C.LCD.   
0279:  MOVLW  01
027A:  MOVWF  54
027B:  MOVLW  02
027C:  MOVWF  55
027D:  CALL   243
....................       break;
027E:  GOTO   289
....................     case '\b':       // Chuc nang lui ve 1 vi tri.
....................       lcd_send_byte(0,0x10);    // Goi ham truyen thong tin (lenh) sang C.LCD. 
027F:  CLRF   58
0280:  MOVLW  10
0281:  MOVWF  59
0282:  CALL   1B2
....................       break;               // Lenh: Doi con tro sang trai (0x10).
0283:  GOTO   289
....................    default:       // Chuc nang hien thi ky tu c tai vi tri ke tiep tren C.LCD.
....................       lcd_send_byte(1,c);// Goi ham truyen thong tin (du lieu) sang C.LCD.
0284:  MOVLW  01
0285:  MOVWF  58
0286:  MOVF   53,W
0287:  MOVWF  59
0288:  CALL   1B2
....................       break;
....................    }
0289:  RETURN
.................... }      
.................... // ***************************************************   
.................... 
.................... 
.................... 
.................... 
.................... #define UP input(PIN_B0)
.................... #define DOWN input(PIN_B1)
.................... #define OK input(PIN_B2)
.................... #define BACK input(PIN_B3)
.................... #define BTN_DEN input(PIN_B6)
.................... #define BTN_QUAT input(PIN_B7)
.................... #define BTN_QUAT2 input(PIN_C0)
.................... //!
.................... //!#define SPBRG (int8*)0x99
.................... //!#define RCSTA (int8*)0x18
.................... //!#define TXSTA (int*)0x98
.................... //!
.................... 
.................... unsigned char select = 1;
.................... int time = 0;
.................... int time1 = 0;
.................... int time_light=0;
.................... int flag_dasetup = 0;
.................... int flag = 1;
.................... int flag_manual = 0;
.................... float Tam;
.................... float GiatriADC;
.................... float Nhietdo;
.................... void hienthi(unsigned char select)
.................... {       
....................    lcd_gotoxy(1, 1);
*
043C:  MOVLW  01
043D:  MOVWF  54
043E:  MOVWF  55
043F:  CALL   243
....................    printf(lcd_putc,"     DISPLAY        ");
0440:  MOVLW  57
0441:  BSF    03.6
0442:  MOVWF  0D
0443:  MOVLW  00
0444:  MOVWF  0F
0445:  BCF    03.6
0446:  CALL   28A
....................    lcd_gotoxy(1, 2);
0447:  MOVLW  01
0448:  MOVWF  54
0449:  MOVLW  02
044A:  MOVWF  55
044B:  CALL   243
....................    printf(lcd_putc,"     SETTING        ");   
044C:  MOVLW  62
044D:  BSF    03.6
044E:  MOVWF  0D
044F:  MOVLW  00
0450:  MOVWF  0F
0451:  BCF    03.6
0452:  CALL   28A
....................    lcd_gotoxy(1,select);
0453:  MOVLW  01
0454:  MOVWF  54
0455:  MOVF   46,W
0456:  MOVWF  55
0457:  CALL   243
....................    printf(lcd_putc,">"); 
0458:  MOVLW  3E
0459:  MOVWF  53
045A:  CALL   266
045B:  RETURN
.................... }
.................... void hienthi_mode(unsigned char select)
.................... {       
....................    lcd_gotoxy(1, 1);
*
0650:  MOVLW  01
0651:  MOVWF  54
0652:  MOVWF  55
0653:  CALL   243
....................    printf(lcd_putc,"     MANUAL         ");
0654:  MOVLW  6D
0655:  BSF    03.6
0656:  MOVWF  0D
0657:  MOVLW  00
0658:  MOVWF  0F
0659:  BCF    03.6
065A:  CALL   28A
....................    lcd_gotoxy(1, 2);
065B:  MOVLW  01
065C:  MOVWF  54
065D:  MOVLW  02
065E:  MOVWF  55
065F:  CALL   243
....................    printf(lcd_putc,"     AUTO           ");   
0660:  MOVLW  78
0661:  BSF    03.6
0662:  MOVWF  0D
0663:  MOVLW  00
0664:  MOVWF  0F
0665:  BCF    03.6
0666:  CALL   28A
....................    lcd_gotoxy(1,select);
0667:  MOVLW  01
0668:  MOVWF  54
0669:  MOVF   46,W
066A:  MOVWF  55
066B:  CALL   243
....................    printf(lcd_putc,">"); 
066C:  MOVLW  3E
066D:  MOVWF  53
066E:  CALL   266
066F:  RETURN
.................... }
.................... void print_select(unsigned char select)
.................... {
....................    lcd_gotoxy(1,select);
....................    printf(lcd_putc,">"); 
.................... }
.................... void xoamanhinh()
.................... {
....................    lcd_gotoxy(1, 1);
*
045C:  MOVLW  01
045D:  MOVWF  54
045E:  MOVWF  55
045F:  CALL   243
....................    printf(lcd_putc,"                ");
0460:  MOVLW  83
0461:  BSF    03.6
0462:  MOVWF  0D
0463:  MOVLW  00
0464:  MOVWF  0F
0465:  BCF    03.6
0466:  CALL   28A
....................    lcd_gotoxy(1, 2);
0467:  MOVLW  01
0468:  MOVWF  54
0469:  MOVLW  02
046A:  MOVWF  55
046B:  CALL   243
....................    printf(lcd_putc,"                "); 
046C:  MOVLW  8C
046D:  BSF    03.6
046E:  MOVWF  0D
046F:  MOVLW  00
0470:  MOVWF  0F
0471:  BCF    03.6
0472:  CALL   28A
0473:  RETURN
.................... }
.................... void mode_manual(unsigned char select)
.................... {
....................    lcd_gotoxy(1, 1);
*
0670:  MOVLW  01
0671:  MOVWF  54
0672:  MOVWF  55
0673:  CALL   243
....................    printf(lcd_putc,"    -- ON --   ");
0674:  MOVLW  95
0675:  BSF    03.6
0676:  MOVWF  0D
0677:  MOVLW  00
0678:  MOVWF  0F
0679:  BCF    03.6
067A:  CALL   28A
....................    lcd_gotoxy(1, 2);
067B:  MOVLW  01
067C:  MOVWF  54
067D:  MOVLW  02
067E:  MOVWF  55
067F:  CALL   243
....................    printf(lcd_putc,"    -- OFF --  ");   
0680:  MOVLW  9D
0681:  BSF    03.6
0682:  MOVWF  0D
0683:  MOVLW  00
0684:  MOVWF  0F
0685:  BCF    03.6
0686:  CALL   28A
....................    lcd_gotoxy(1,select);
0687:  MOVLW  01
0688:  MOVWF  54
0689:  MOVF   46,W
068A:  MOVWF  55
068B:  CALL   243
....................    printf(lcd_putc,">"); 
068C:  MOVLW  3E
068D:  MOVWF  53
068E:  CALL   266
068F:  RETURN
.................... }
.................... void luachon_caidat(unsigned char select)
.................... {
....................    lcd_gotoxy(0, 1);
0690:  CLRF   54
0691:  MOVLW  01
0692:  MOVWF  55
0693:  CALL   243
....................    printf(lcd_putc,"    -- FAN --  ");
0694:  MOVLW  A5
0695:  BSF    03.6
0696:  MOVWF  0D
0697:  MOVLW  00
0698:  MOVWF  0F
0699:  BCF    03.6
069A:  CALL   28A
....................    lcd_gotoxy(0, 2);
069B:  CLRF   54
069C:  MOVLW  02
069D:  MOVWF  55
069E:  CALL   243
....................    printf(lcd_putc,"    -- LED --  ");   
069F:  MOVLW  AD
06A0:  BSF    03.6
06A1:  MOVWF  0D
06A2:  MOVLW  00
06A3:  MOVWF  0F
06A4:  BCF    03.6
06A5:  CALL   28A
....................    lcd_gotoxy(1,select);
06A6:  MOVLW  01
06A7:  MOVWF  54
06A8:  MOVF   46,W
06A9:  MOVWF  55
06AA:  CALL   243
....................    printf(lcd_putc,">"); 
06AB:  MOVLW  3E
06AC:  MOVWF  53
06AD:  CALL   266
06AE:  RETURN
.................... }
.................... 
.................... void caidat_fan(unsigned char select)
.................... {
....................    lcd_gotoxy(1, 1);
*
076B:  MOVLW  01
076C:  MOVWF  54
076D:  MOVWF  55
076E:  CALL   243
....................    printf(lcd_putc,"     TOP:");
076F:  MOVLW  B5
0770:  BSF    03.6
0771:  MOVWF  0D
0772:  MOVLW  00
0773:  MOVWF  0F
0774:  BCF    03.6
0775:  CALL   28A
....................    lcd_gotoxy(1, 2);
0776:  MOVLW  01
0777:  MOVWF  54
0778:  MOVLW  02
0779:  MOVWF  55
077A:  CALL   243
....................    printf(lcd_putc,"     BOT:");   
077B:  MOVLW  BA
077C:  BSF    03.6
077D:  MOVWF  0D
077E:  MOVLW  00
077F:  MOVWF  0F
0780:  BCF    03.6
0781:  CALL   28A
....................    lcd_gotoxy(1,select);
0782:  MOVLW  01
0783:  MOVWF  54
0784:  MOVF   46,W
0785:  MOVWF  55
0786:  CALL   243
....................    printf(lcd_putc,">"); 
0787:  MOVLW  3E
0788:  MOVWF  53
0789:  CALL   266
078A:  RETURN
.................... }
.................... 
.................... void caidat_light(unsigned char select)
.................... {
....................    lcd_gotoxy(1, 1);
*
0800:  MOVLW  01
0801:  MOVWF  54
0802:  MOVWF  55
0803:  BCF    0A.3
0804:  CALL   243
0805:  BSF    0A.3
....................    printf(lcd_putc,"  -- LIGHT --"); 
0806:  MOVLW  BF
0807:  BSF    03.6
0808:  MOVWF  0D
0809:  MOVLW  00
080A:  MOVWF  0F
080B:  BCF    0A.3
080C:  BCF    03.6
080D:  CALL   28A
080E:  BSF    0A.3
....................    lcd_gotoxy(1, 2);
080F:  MOVLW  01
0810:  MOVWF  54
0811:  MOVLW  02
0812:  MOVWF  55
0813:  BCF    0A.3
0814:  CALL   243
0815:  BSF    0A.3
....................    printf(lcd_putc,"  TIME:");
0816:  MOVLW  C6
0817:  BSF    03.6
0818:  MOVWF  0D
0819:  MOVLW  00
081A:  MOVWF  0F
081B:  BCF    0A.3
081C:  BCF    03.6
081D:  CALL   28A
081E:  BSF    0A.3
....................    lcd_gotoxy(15, 2);
081F:  MOVLW  0F
0820:  MOVWF  54
0821:  MOVLW  02
0822:  MOVWF  55
0823:  BCF    0A.3
0824:  CALL   243
0825:  BSF    0A.3
....................    printf(lcd_putc,"s");
0826:  MOVLW  73
0827:  MOVWF  53
0828:  BCF    0A.3
0829:  CALL   266
082A:  BSF    0A.3
082B:  RETURN
.................... }
.................... int dem1 = 0;
.................... int bien_light;
.................... void timerbatquat_batden()
.................... {
....................    set_timer0(61);
*
07F7:  MOVLW  3D
07F8:  MOVWF  01
....................    enable_interrupts(INT_TIMER0);
07F9:  BSF    0B.5
....................    enable_interrupts(GlOBAL);
07FA:  MOVLW  C0
07FB:  IORWF  0B,F
07FC:  BCF    0A.3
07FD:  BSF    0A.4
07FE:  GOTO   7AE (RETURN)
.................... //!   if(time_fan!= 0)
.................... //!   {
.................... //!      bien_fan = time_fan;
.................... //!      flag_time=1;
.................... //!   }
.................... //!   if(time_light!=0)
.................... //!   {
.................... //!      bien_light = time_light;
.................... //!   }
.................... }
.................... //!void batquat()
.................... //!{
.................... //!   if(time==100)  //1s
.................... //!   {
.................... //!      dem=dem+1;
.................... //!      time = 0;
.................... //!      lcd_gotoxy(12, 1);
.................... //!      printf(lcd_putc,"%3d",bien_fan = (bien_fan>0) ? bien_fan-1 : 0 );
.................... //!   }
.................... //!   if(dem == time_fan )
.................... //!   {
.................... //!      output_high(PIN_B4);
.................... //!      time_fan = 0;
.................... //!   }
.................... //!}
.................... void batden()
.................... {
.................... //!   if(time1==100)  //1s
.................... //!   {
.................... //!      dem1=dem1+1;
.................... //!      time1 = 0;
.................... //!      lcd_gotoxy(12, 2);
.................... //!      printf(lcd_putc,"%3d",bien_light = (bien_light>0) ? bien_light-1 : 0 );                          
